[0.063s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs -- -j12 -l12
[0.159s] [  0%] Built target tier4_external_api_msgs__cpp
[0.161s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.186s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.238s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.249s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.262s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.283s] [ 88%] Built target tier4_external_api_msgs
[0.307s] [ 88%] Built target tier4_external_api_msgs__py
[0.353s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.526s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__rosidl_typesupport_introspection_c.h
[3.526s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[3.526s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__rosidl_typesupport_introspection_c.h
[3.527s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__rosidl_typesupport_introspection_c.h
[3.527s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__rosidl_typesupport_introspection_c.h
[3.527s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__rosidl_typesupport_introspection_c.h
[3.527s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__rosidl_typesupport_introspection_c.h
[3.528s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__rosidl_typesupport_introspection_cpp.hpp
[3.528s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_usage__rosidl_typesupport_introspection_cpp.hpp
[3.529s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/emergency__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__rosidl_typesupport_introspection_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__rosidl_typesupport_introspection_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__rosidl_typesupport_introspection_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__rosidl_typesupport_introspection_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__rosidl_typesupport_introspection_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__rosidl_typesupport_introspection_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__rosidl_typesupport_introspection_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__rosidl_typesupport_introspection_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__rosidl_typesupport_introspection_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__rosidl_typesupport_introspection_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__rosidl_typesupport_introspection_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__rosidl_typesupport_introspection_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__rosidl_typesupport_introspection_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__rosidl_typesupport_introspection_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__rosidl_typesupport_introspection_cpp.hpp
[3.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__rosidl_typesupport_introspection_cpp.hpp
[3.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__rosidl_typesupport_introspection_cpp.hpp
[3.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[3.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[3.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__rosidl_typesupport_introspection_cpp.hpp
[3.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__rosidl_typesupport_introspection_cpp.hpp
[3.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[3.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__rosidl_typesupport_introspection_cpp.hpp
[3.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.sh
[3.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.dsv
[3.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[3.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[3.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[3.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/top_level.txt
[3.542s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/__init__.py
[3.542s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_c.c
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/libtier4_external_api_msgs__rosidl_generator_py.so
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/__init__.py
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status.py
[3.543s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array.py
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array_s.c
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_s.c
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics.py
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics_s.c
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command.py
[3.544s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_s.c
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped.py
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped_s.c
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status.py
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status_s.c
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage.py
[3.545s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage_s.c
[3.546s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status.py
[3.546s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status_s.c
[3.546s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency.py
[3.546s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency_s.c
[3.546s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_engage_status.py
